"category_group","isbn","pub_date","title","authors","aladin_category","description","success","kw_count","keywords","tag_653","error"
"사회과학","9791138859677","2026-05-13","핀포인트 전략 코치 1","김정민 (지은이)","국내도서>경제경영>기업 경영>경영 일반","2개의 대기업 그룹에서 34년간 전략 조직의 모든 업무를 섭렵한 베테랑 전략가가 전하는 경영전략의 이론과 실제의 완결판이다. 이 책은 학문 연구를 위한 이론에 머물지 않고, 오늘 당장 전략 보고서를 써야 하는 실무자와 의사결정의 무게를 견뎌야 하는 경영자에게 즉각적인 해답을 제시해 주는 ‘핀포인트’ 지침서다.","TRUE","7","경영전략|대기업전략|의사결정|전략보고서|실무지침|경영자코칭|전략조직","=653  \\$a경영전략$a대기업전략$a의사결정$a전략보고서$a실무지침$a경영자코칭$a전략조직",""
"사회과학","9791138860093","2026-05-13","핀포인트 전략 코치 2","김정민 (지은이)","국내도서>경제경영>기업 경영>경영 일반","2개의 대기업 그룹에서 34년간 전략 조직의 모든 업무를 섭렵한 베테랑 전략가가 전하는 경영전략의 이론과 실제의 완결판이다. 이 책은 학문 연구를 위한 이론에 머물지 않고, 오늘 당장 전략 보고서를 써야 하는 실무자와 의사결정의 무게를 견뎌야 하는 경영자에게 즉각적인 해답을 제시해 주는 ‘핀포인트’ 지침서다.","TRUE","7","경영전략|의사결정|전략보고서|실무지침|대기업경영|전략조직|경영자문","=653  \\$a경영전략$a의사결정$a전략보고서$a실무지침$a대기업경영$a전략조직$a경영자문",""
"사회과학","9791175790582","2026-05-20","리더존망 - 왜 조직의 속도는 리더에서 멈추는가","이용훈 (지은이)","국내도서>경제경영>기업 경영>경영 일반","AI의 발전으로 개인의 생산성은 그 어느 때보다 높아졌지만 정작 조직의 속도는 여전히 느리기만 하다. 저자는 그 이유가 도구의 문제가 아니라 '의사결정의 구조' 즉 모든 결정을 틀어쥐고 있는 '바쁜 리더'에게 있다고 지적한다.","TRUE","7","의사결정구조|조직속도|생산성향상|리더십문제|조직관리|AI활용|경영전략","=653  \\$a의사결정구조$a조직속도$a생산성향상$a리더십문제$a조직관리$aAI활용$a경영전략",""
"사회과학","9791112192493","2026-05-11","호스텔 공략집 - 직접 해본 사람만 아는 숙박업 창업의 모든 것","김동찬 (지은이)","국내도서>경제경영>창업/취업/은퇴>창업정보","","TRUE","5","창업전략|소규모사업|관광산업|사업계획|서비스경영","=653  \\$a창업전략$a소규모사업$a관광산업$a사업계획$a서비스경영",""
"사회과학","9791112192776","2026-05-11","아시아지역학적 상상력","대한아시아지역학연구회 (지은이)","국내도서>경제경영>기업 경영>경영 일반","","TRUE","7","아시아경제|지역연구|문화교류|경제발전|지역정책|국제협력|사회변동","=653  \\$a아시아경제$a지역연구$a문화교류$a경제발전$a지역정책$a국제협력$a사회변동",""
"사회과학","9791112194169","2026-05-14","생성형AI를 활용한 중소상공인의 공급망ESG 대응 매뉴얼 - 진단부터 보고서까지 생성형 AI로 완성하는 ES","이우철 (지은이)","국내도서>경제경영>기업 경영>경영 일반","","TRUE","6","중소기업|공급망관리|지속가능경영|경영전략|AI활용|환경경영","=653  \\$a중소기업$a공급망관리$a지속가능경영$a경영전략$aAI활용$a환경경영",""
"사회과학","9791192815145","2026-05-20","통찰 vol.3 RE:PAINT - 경영자를 위한 미래 키워드 7","휴넷리더십센터 (지은이)","국내도서>경제경영>기업 경영>경영 일반","불확실성을 읽는 복원력, 감정으로 움직이는 시장, 인간 이해에 기반한 판단, AI와 사람의 시너지, 혁신의 재설계, 초개인화 전략, 기술과 윤리의 균형까지 미래 경영을 관통하는 7개의 키워드 ‘RE:PAINT’를 중심으로 구성했다.","TRUE","7","복원력|감정시장|인간이해|AI시너지|혁신재설계|초개인화|기술윤리","=653  \\$a복원력$a감정시장$a인간이해$aAI시너지$a혁신재설계$a초개인화$a기술윤리",""
"사회과학","9791194880875","2026-05-26","팀 버너스리, 이것은 모두를 위한 것입니다","팀 버너스리 (지은이), 윤신영 (옮긴이)","국내도서>경제경영>기업 경영>경영 일반","자유롭고 평등한 정보의 바다를 꿈꾸었던 웹은 이제 빅테크 기업이 데이터를 독점하는 ‘디지털 감옥’으로 변질되었다. 웹의 발명가 팀 버너스 리는 ‘솔리드(Solid)’ 프로토콜을 통해 데이터 주권과 새로운 디지털 민주주의의 방향을 제시한다.","TRUE","7","데이터주권|디지털민주주의|빅테크|정보독점|웹발전|솔리드프로토콜|디지털감옥","=653  \\$a데이터주권$a디지털민주주의$a빅테크$a정보독점$a웹발전$a솔리드프로토콜$a디지털감옥",""
"사회과학","9791176270410","2026-05-15","검증된 기업을 인수하라 - 한국형 인수창업(ETA) 실전가이드","이문락, 고호현, 이기민 (지은이)","국내도서>경제경영>기업 경영>경영 일반","후계자 부재로 소멸 위기에 처한 중소기업이 67만 개에 달하는 시대, 인수창업(ETA)은 이미 검증된 기업을 인수해 성장시키는 ‘Buy then Build’ 전략이다. 국내 최초의 인수창업 실전 지침서로 기업 탐색, 가치평가, 자금조달, PMI까지 전 과정을 안내한다.","TRUE","6","인수합병|중소기업경영|기업가치평가|자금조달전략|경영승계|PMI전략","=653  \\$a인수합병$a중소기업경영$a기업가치평가$a자금조달전략$a경영승계$aPMI전략",""
"사회과학","9791167853127","2026-06-01","요즘 시민을 위한 최소한의 AI - AI 시대 사라지는 기회 속 필수 생존 전략법","최재혁 (지은이)","국내도서>경제경영>트렌드/미래전망>인공지능/빅데이터","AI 기술이 주도하는 거대한 시대적 전환은 우리가 눈을 감는다고 해서 사라지거나, 두렵다고 해서 뒷걸음칠 수 있는 성질의 것이 아니다. 그것은 이미 우리 삶의 한가운데로 맹렬하게 진입해 버린, 피할 수 없는 명백한 미래이자 피와 살로 겪어 내야 할 차가운 현실이다.","TRUE","6","인공지능전략|미래사회|디지털전환|기술변화|빅데이터활용|사회변화","=653  \\$a인공지능전략$a미래사회$a디지털전환$a기술변화$a빅데이터활용$a사회변화",""
"자연과학","9788961312202","2026-06-04","성, 섹스, 젠더, 유전, 진화 그리고 사회","김남수 (지은이)","국내도서>과학>생명과학>생명과학","평생 유전학 분야에서 연구와 강의를 이어온 전문가 김남수 저자가 생물학, 진화, 뇌과학, 그리고 사회와 문화가 만나는 지점에서 성을 새롭게 바라보고자 시도한 뜻깊은 기록이다. 총 5부 15장에 걸쳐 성의 기원부터 현대의 정체성 정치까지 방대한 테마를 차분히 드러낸다.","TRUE","7","유전학|진화생물학|뇌과학|정체성정치|생물학적성|문화와성|사회생물학","=653  \\$a유전학$a진화생물학$a뇌과학$a정체성정치$a생물학적성$a문화와성$a사회생물학",""
"자연과학","9788965968313","2026-06-09","[큰글자책] 과학이 우리의 생각을 읽을 수 있다면 - 뇌를 스캔하는 신경과학의 현재와 미래","존-딜런 헤인즈, 마티아스 에콜트 (지은이), 배명자 (옮긴이)","국내도서>과학>뇌과학>뇌과학 일반","뇌신경과학의 세계적인 권위자 존-딜런 헤인즈 교수가 ‘생각을 읽는 기술’인 브레인 리딩 분야의 최신 연구 성과를 비롯해 브레인 리딩 기술의 발전이 가져올 미래의 변화 등을 대중적인 언어로 담아낸 책이다.","TRUE","7","뇌신경과학|브레인리딩|신경기술|뇌파분석|인지과학|미래기술|신경이미징","=653  \\$a뇌신경과학$a브레인리딩$a신경기술$a뇌파분석$a인지과학$a미래기술$a신경이미징",""
"자연과학","9788965968306","2026-06-09","[큰글자책] 숨 쉬는 것들은 어떻게든 진화한다 - 변화 가득한 오늘을 살아내는 자연 생태의 힘","마들렌 치게 (지은이), 배명자 (옮긴이)","국내도서>과학>생명과학>생물학","전작 『숲은 고요하지 않다』에서 다채로운 방식으로 활발하게 소통하는 생명체의 바이오커뮤니케이션(Biocommunication)에 대해 이야기한 저자는 『숨 쉬는 것들은 어떻게든 진화한다』에서 우리의 고정관념 밖에 있는 자연, 역동적으로 환경에 적응하고 성장해 가는 자연에 대해 이야기한다.","TRUE","7","생명체진화|환경적응|바이오커뮤니케이션|생태계|생물다양성|자연적응|생명과학","=653  \\$a생명체진화$a환경적응$a바이오커뮤니케이션$a생태계$a생물다양성$a자연적응$a생명과학",""
"자연과학","9791198863034","2026-05-16","탄소재생농업 CRA","황병대 (지은이)","국내도서>과학>농업>농업일반","전 세계는 '탄소중립'이라는 목표를 향해 나아가고 있다. 하지만 지금의 담론은 치명적인 편향을 내포하고 있다. 바로 '감축 중심 사고'다. 우리는 오랫동안 굴뚝과 하늘, 숫자와 그래프 속에서 해법을 찾았지만 기후위기는 더 심각해지고있다. 이제 시선을 아래로 돌릴 때다. 흙 속에 이미 답이 있다.","TRUE","6","탄소중립|기후위기|토양관리|탄소저장|농업혁신|환경보전","=653  \\$a탄소중립$a기후위기$a토양관리$a탄소저장$a농업혁신$a환경보전",""
"자연과학","9791112187024","2026-05-01","수학의 왜? - 수업과 교재가 설명해 주지 않는 원리 깨닫기","박도준 (지은이)","국내도서>과학>수학>수학 일반","","TRUE","7","수학원리|수학개념|수학사고|수학적사고|수학입문|수학이해|수학학습","=653  \\$a수학원리$a수학개념$a수학사고$a수학적사고$a수학입문$a수학이해$a수학학습",""
"자연과학","9788972918936","2026-05-20","토머스 쿤의 마지막 원고 - 『과학혁명의 구조』 그 이후의 이야기","토머스 S. 쿤 (지은이), 보야나 믈라데노비치 (엮은이), 홍성욱 (옮","국내도서>과학>과학의 이해>과학사상","『과학혁명의 구조』에서 패러다임의 전환이란 개념을 통해서 과학발전을 설명했던 쿤은 이 책을 통해 자신의 후기 철학을 보여줄 예정이었지만 미처 완성하지 못하고 세상을 떠났다. 이 책에서는 『세계의 복수성 : 과학 발전의 진화적 이론』이라는 초고 장들이 마침내 공개된다.","TRUE","7","과학철학|패러다임전환|과학발전|진화적이론|과학사상|과학이론|과학적변화","=653  \\$a과학철학$a패러다임전환$a과학발전$a진화적이론$a과학사상$a과학이론$a과학적변화",""
"자연과학","9788936481292","2026-05-25","우주 속의 우리","이승헌 (지은이)","국내도서>과학>기초과학/교양과학","오늘날 우리는 과학기술이 인간의 삶을 압도적으로 규정하는 시대를 살아가고 있다. 과학은 더이상 순수한 발견의 영역에 머무르지 않고 정치와 윤리, 권력과 긴밀하게 얽혀 있다. 『우주 속의 우리』는 이러한 시대적 상황에서 ‘인간은 과학을 어디로 이끌고 있는가’라는 근본적인 질문을 던지는 책이다.","TRUE","7","과학기술|정치윤리|과학철학|기술영향|사회변화|과학정책|미래과학","=653  \\$a과학기술$a정치윤리$a과학철학$a기술영향$a사회변화$a과학정책$a미래과학",""
"자연과학","9791168616752","2026-05-22","모두를 위한 도시는 있다 - 15분 도시가 진짜 말하는 것들","허남설 (지은이)","국내도서>사회과학>사회문제>사회문제 일반","15분 도시에 대한 오해를 바로잡고 지금 우리에게 필요한 도시는 어떤 도시인지에 대한 질문을 던진다. 이 책을 쓴 허남설 기자는 건축학을 공부하고 경향신문에서 도시행정과 정치?사회 문제를 오랜 시간 취재해 왔다. 전작에서 도시 재개발 문제를 다룬 그는 이번 책에서 자신이 사랑하는 공간을 잃지 않기 위해 애쓰며 ‘모두의 도시’를 꿈꾸는 사람들을 만나 그들의 이야기를 담아냈다.","TRUE","7","도시계획|지속가능도시|도시재개발|공간정의|도시행정|커뮤니티디자인|사회적포용","=653  \\$a도시계획$a지속가능도시$a도시재개발$a공간정의$a도시행정$a커뮤니티디자인$a사회적포용",""
"자연과학","9791112192448","2026-05-11","원인과 결과 - 역학편 (2판) - 범인을 위한 물리학","이진한 (지은이)","국내도서>과학>기초과학/교양과학","","TRUE","6","기초과학|교양과학|물리역학|과학입문|물리개념|과학원리","=653  \\$a기초과학$a교양과학$a물리역학$a과학입문$a물리개념$a과학원리",""
"자연과학","9791158749286","2026-06-10","수학자의 생각 수업 - 수학적 모델링과 과학적 사고를 둘러싼 30가지 질문","주하오난 (지은이), 이지수 (옮긴이), 김지혜 (감수)","국내도서>과학>수학>쉽게 배우는 수학","수학을 단순한 계산 기술이 아니라 세상을 해석하고 재구성하는 살아 있는 언어로 바라보는 책이다. 베이징대학교 수학과를 졸업한 저자는 전염병의 확산, 자원의 최적 배분, 인공지능의 예측까지 현실 문제를 풀어내는 ‘수학적 모델링’의 사고법을 소개한다.","TRUE","5","전염병확산|자원배분|인공지능예측|현실문제해결|수학입문","=653  \\$a전염병확산$a자원배분$a인공지능예측$a현실문제해결$a수학입문",""
"자연과학","9791124280812","2026-05-20","공기의 연금술 - 생명과 죽음의 원소, 질소를 둘러싼 프리츠 하버와 카를 보슈 이야기","토머스 헤이거 (지은이), 홍경탁 (옮긴이)","국내도서>과학>화학>일반화학","질소는 인류 역사를 바꾼 위대한 원소이다. 식량 생산에 필수적인 비료에서부터 많은 목숨을 앗아간 폭탄까지, 생명과 죽음에 동시에 관여했다. 그러나 생명체에 필수적인 이 질소는, 대기의 80퍼센트 이상을 차지하고 있음에도 불구하고 그대로 사용할 수는 없다는 단점이 가졌다. 이 책은 공기 중 질소를 암모니아로 변환해 비료를 만드는, 역사상 가장 중요한 발견을 이루어낸 두 과학자, 프리츠 하버와 카를 보슈에 관한 이야기다.","TRUE","5","질소고정|암모니아합성|비료생산|화학사|산업화학","=653  \\$a질소고정$a암모니아합성$a비료생산$a화학사$a산업화학",""
"자연과학","9791197432712","2026-05-21","식물면역학","황병국 (지은이)","국내도서>과학>생명과학>생물학","","TRUE","7","식물방어기작|면역반응|생체방어|병원체저항성|식물생리학|생명과학|생물학","=653  \\$a식물방어기작$a면역반응$a생체방어$a병원체저항성$a식물생리학$a생명과학$a생물학",""
"자연과학","9791168624399","2026-06-01","중학 수학 필수 공식·용어 사전","오분샤 편집부 (엮은이), 성시야 (옮긴이)","국내도서>과학>수학>수학 일반","미리 만나는 중학 수학, 개념과 원리 중심의 수학 공식과 용어 사전. 수학 공식을 배울 때 해당 공식이 도출된 원리를 증명과 정리로 한 번 더 설명해주어 개념과 원리 중심의 학습으로 유도한다. 따라서 중학 수학의 기초를 다지는 데 더없이 좋은 참고서가 될 것이다.","TRUE","7","수학기초|수학개념|수학원리|수학증명|수학정리|중학교수학|수학학습","=653  \\$a수학기초$a수학개념$a수학원리$a수학증명$a수학정리$a중학교수학$a수학학습",""
"자연과학","9791124272305","2026-05-21","지도로 보는 지구의 역사 - 빅뱅부터 행성 지구와 인류의 미래까지, 300가지 지도와 인포그래픽으로 만나는 ","크리스티앙 그라탈루 (지은이), 이충호 (옮긴이)","국내도서>과학>과학의 이해>과학사/기술사","지구는 우주에서 평범한 별 하나를 돌고 있는 작은 행성이다. 하지만 현재 인류의 지식으로는 우주 어디에도 존재하지 않는 단 하나의 특별함을 품고 있다. 바로 ‘생명’이다. 그 생명의 다양한 흐름 속에서 인간은 다른 종을 압도하며 지구를 변형시켰고, 이제는 스스로의 미래를 위협하는 존재가 되었다. 《지도로 보는 지구의 역사》는 이 거대한 이야기를 한 권에 담은 책이다.","TRUE","7","과학사|기술사|지구역사|생명진화|인류영향|우주기원|환경변화","=653  \\$a과학사$a기술사$a지구역사$a생명진화$a인류영향$a우주기원$a환경변화",""
"자연과학","9791112192714","2026-05-21","21개 단어로 쉽게 알아보는 바이오공학","허정혁 (지은이)","국내도서>과학>생명과학>바이오테크놀로지","","TRUE","7","생명공학|유전자편집|합성생물학|바이오의약품|유전자치료|생명윤리|바이오산업","=653  \\$a생명공학$a유전자편집$a합성생물학$a바이오의약품$a유전자치료$a생명윤리$a바이오산업",""
"기술과학","9791143026262","2026-05-28","AI와 리더십 공학","김문경 (지은이)","국내도서>컴퓨터/모바일>인공지능","AI가 보고서, 분석, 조율 같은 관리 업무를 가져간 뒤 리더에게 무엇이 남는지를 묻는다. 저자는 리더십을 감각이나 카리스마가 아니라 설계·측정·최적화할 수 있는 구조로 본다. AI 시대 리더는 사람과 AI의 협업을 조율하고, 데이터 뒤의 맥락을 해석하며, 구성원이 일의 의미를 잃지 않도록 돕는 존재다.","TRUE","6","AI협업|데이터해석|조직관리|리더역할|구성원동기|업무최적화","=653  \\$aAI협업$a데이터해석$a조직관리$a리더역할$a구성원동기$a업무최적화",""
"기술과학","9791143026279","2026-05-28","[큰글자책] AI와 리더십 공학","김문경 (지은이)","국내도서>컴퓨터/모바일>인공지능","AI가 보고서, 분석, 조율 같은 관리 업무를 가져간 뒤 리더에게 무엇이 남는지를 묻는다. AI 시대 리더는 사람과 AI의 협업을 조율하고, 데이터 뒤의 맥락을 해석하며, 구성원이 일의 의미를 잃지 않도록 돕는 존재다. 권한보다 역할 재정의가 중요해진 시대의 리더십 전략서다.","TRUE","6","AI협업|리더역할|데이터해석|조직관리|업무조율|의미부여","=653  \\$aAI협업$a리더역할$a데이터해석$a조직관리$a업무조율$a의미부여",""
"기술과학","9791143026873","2026-05-28","[큰글자책] AI 시대의 공영 미디어 전략","김정환 (지은이)","국내도서>컴퓨터/모바일>인공지능","AI와 알고리즘이 미디어 질서를 재편하는 상황에서 KBS를 중심으로 공영방송의 존재 이유와 혁신 방향을 묻는다. 위기 분석에 머물지 않고, 사명과 비전의 재정의, 뉴스·제작·편성·기술·경영 혁신, 조직 문화 변화까지 포함한 실행 전략을 제시한다.","TRUE","6","공영방송|알고리즘|방송편성|조직문화|경영혁신|뉴스제작","=653  \\$a공영방송$a알고리즘$a방송편성$a조직문화$a경영혁신$a뉴스제작",""
"기술과학","9791143026897","2026-05-28","AI 수업 설계","이다연 (지은이)","국내도서>컴퓨터/모바일>인공지능","AI가 교사를 대체할 것이라는 불안 대신, 교사의 역할이 어떻게 달라지는지를 묻는다. AI를 단순 도구가 아니라 수업 설계의 협력자로 다루며, 교사가 학생에게 더 깊이 다가가기 위해 어떤 역량을 갖춰야 하는지 제시한다.","TRUE","7","교사역할|교육혁신|협력학습|교수설계|AI활용|교육기술|교사역량","=653  \\$a교사역할$a교육혁신$a협력학습$a교수설계$aAI활용$a교육기술$a교사역량",""
"기술과학","9791143026866","2026-05-28","AI 시대의 공영 미디어 전략","김정환 (지은이)","국내도서>컴퓨터/모바일>인공지능","AI와 알고리즘이 미디어 질서를 재편하는 상황에서 KBS를 중심으로 공영방송의 존재 이유와 혁신 방향을 묻는다. 공영방송은 이제 AI 혁명이라는 더 큰 파도 앞에 섰다. 위기 분석에 머물지 않고, 사명과 비전의 재정의, 뉴스·제작·편성·기술·경영 혁신, 조직 문화 변화까지 포함한 실행 전략을 제시한다.","TRUE","6","공영방송|알고리즘|방송기술|조직문화|경영혁신|뉴스제작","=653  \\$a공영방송$a알고리즘$a방송기술$a조직문화$a경영혁신$a뉴스제작",""
"기술과학","9791143026903","2026-05-28","[큰글자책] AI 수업 설계","이다연 (지은이)","국내도서>컴퓨터/모바일>인공지능","AI 시대 교사의 역할 변화를 다룬 교육서다. AI를 행정 업무와 자료 제작을 돕는 도구를 넘어 수업 설계의 협력자로 바라보며, 교사가 학생에게 더 깊이 다가가기 위해 필요한 교육적 판단과 역량을 함께 제시한다.","TRUE","7","교육혁신|교사역할|수업디자인|교육기술|AI활용|교사역량|교육협력","=653  \\$a교육혁신$a교사역할$a수업디자인$a교육기술$aAI활용$a교사역량$a교육협력",""
"기술과학","9791175700550","2026-05-15","피지컬 AI","유형근, 이정헌 (지은이)","국내도서>컴퓨터/모바일>인공지능","","TRUE","7","로봇공학|인공지능응용|자율주행|센서기술|기계학습|인공지능로봇|휴머노이드","=653  \\$a로봇공학$a인공지능응용$a자율주행$a센서기술$a기계학습$a인공지능로봇$a휴머노이드",""
"기술과학","9791143026934","2026-05-28","[큰글자책] 로봇 의식론","정대현 (지은이)","국내도서>컴퓨터/모바일>인공지능","로봇 의식의 가능성을 철학적으로 탐구하는 책이다. 데카르트 이원론과 주관적 경험 개념을 검토하고, 음양론·양자물리학·가상현실론 등을 통해 인간만이 의식을 독점한다는 전제를 비판적으로 살펴본다.","TRUE","7","로봇철학|의식철학|이원론|주관적경험|양자물리학|가상현실|인공지능윤리","=653  \\$a로봇철학$a의식철학$a이원론$a주관적경험$a양자물리학$a가상현실$a인공지능윤리",""
"기술과학","9791143026927","2026-05-28","로봇 의식론","정대현 (지은이)","국내도서>컴퓨터/모바일>인공지능","로봇 의식의 가능성을 철학적으로 탐구하는 책이다. 데카르트 이원론과 주관적 경험 개념을 검토하고, 음양론·양자물리학·가상현실론 등을 통해 인간만이 의식을 독점한다는 전제를 비판적으로 살펴본다.","TRUE","7","로봇철학|의식탐구|이원론|주관적경험|양자물리학|가상현실|인공지능윤리","=653  \\$a로봇철학$a의식탐구$a이원론$a주관적경험$a양자물리학$a가상현실$a인공지능윤리",""
"기술과학","9791176560061","2026-05-21","역노화 솔루션 - 무기력한 당신을 위한 비밀 처방전","장일영 (지은이)","국내도서>건강/취미>건강정보>노인건강","KBS &lt;생로병사의 비밀&gt; 출연 노년내과 전문의이자, 정부의 노쇠 예방 프로젝트를 성공적으로 선도한 자타공인 노화 전문가 장일영 교수. 그가 15년간 수만 명의 환자를 진료하고 11년 넘게 1,800여 명의 어르신을 추적 관찰하며 밝혀낸 ‘나이 듦’의 생리학적 오류와 진짜 회복의 비밀을 최초로 공개한다.","TRUE","6","노화방지|노쇠예방|노인건강|생리학적오류|회복비밀|노년내과","=653  \\$a노화방지$a노쇠예방$a노인건강$a생리학적오류$a회복비밀$a노년내과",""
"기술과학","9791194124214","2026-06-10","김소월 시 필사 나는 쓴다 - 시니어를 위한 하루 10분 마음정리 예쁜글씨 교정!","김소월 (지은이)","국내도서>건강/취미>건강정보>노인건강","흙냄새 나는 향토적인 시어와 가슴 깊은 곳에서 우러나오는 우리 민족의 정서를 애절한 사랑의 독백으로 노래한 시인 김소월의 시를 담은 필사책이다. 이 책은 단순히 글씨를 따라 쓰는 연습장이 아니라, 시를 읽고 마음을 쉬게 하며 천천히 손글씨를 가꾸어 가는 시간을 위해 만들어졌다.","TRUE","6","손글씨|캘리그래피|마음치유|노인활동|필사연습|정서안정","=653  \\$a손글씨$a캘리그래피$a마음치유$a노인활동$a필사연습$a정서안정",""
"기술과학","9788963565545","2026-04-30","시니어스포츠의 이해","조서연 (지은이)","국내도서>건강/취미>건강정보>노인건강","우리 사회는 나이가 들면 활동을 줄이고, 조심하며, 삶을 정리해야 한다고 말해왔다. 그러나 현장에서 수많은 시니어들을 만나며 확신하게 되었다. 나이는 끝이 아니라 새로운 시작이 될 수 있으며, 그 시작은 ‘움직임’에서 비롯된다는 사실이다. 이 책은 시니어의 삶을 이해하고, 그들의 몸과 마음을 존중하며, 더 나은 삶으로 나아가도록 돕는 방법을 함께 배우는 안내한다.","TRUE","7","노인운동|건강증진|신체활동|삶의질|움직임치료|노인체력|활동증진","=653  \\$a노인운동$a건강증진$a신체활동$a삶의질$a움직임치료$a노인체력$a활동증진",""
"기술과학","9791194630456","2026-05-15","10년 젊어지는 시니어 건강 습관 - 매일 먹는 시니어 건강 식품 추천부터 놓치기 쉬운 건강 상식 모음","곽민철, 정희철, 이종화 (지은이)","국내도서>건강/취미>건강정보>건강에세이/건강정보","단순히 ‘오래 사는 법’이 아니라, ‘아프지 않고 활기차게 품격 있는 노년을 보내는 법’을 구체적으로 제시한다. 아침 식단의 작은 변화부터 혈당 관리, 영양제의 올바른 선택법은 물론, 현직 치과의사로서 전하는 잇몸 건강 비결까지 시니어의 일상을 파고드는 실무적 정보를 가득 담았다.","TRUE","5","노년건강|혈당관리|영양제선택|잇몸건강|아침식단","=653  \\$a노년건강$a혈당관리$a영양제선택$a잇몸건강$a아침식단",""
